Relation,Bool
1065-1150,0
1065-1152,0
1065-1154,0
1065-1160,0
1065-1168,0
1065-1169,0
1065-1171,0
1065-1174,0
1065-1179,0
1065-1181,0
1065-1183,0
1065-1184,0
1065-1189,0
1065-1192,0
1065-1200,0
1065-1208,0
1065-1210,0
1065-1211,0
1065-1212,0
1065-1214,0
1065-1215,0
1065-1220,0
1065-1221,0
1065-1222,0
1065-1223,0
1065-1224,0
1065-1235,0
1065-1240,0
1065-1241,0
1065-1242,0
1065-1246,0
1065-1248,0
1065-1257,0
1065-1258,0
1065-1259,0
1065-1260,0
1065-1262,0
1065-1264,0
1065-1266,0
1065-1270,0
1065-1272,0
1065-1275,0
1065-1279,0
1065-1281,0
1065-1283,0
1065-1286,0
1065-1291,0
1065-1293,0
1065-1294,0
1065-1297,0
1065-1308,0
1065-1309,0
1065-1312,0
1065-1314,0
1065-1321,0
1065-1322,0
1065-1335,0
1065-1343,0
1065-1348,0
1065-1355,0
1065-1356,0
1065-1358,0
1065-1359,0
1065-1362,0
1065-1363,0
1065-1367,0
1065-1370,0
1065-1372,0
1065-1374,0
1065-1377,0
1065-1379,0
1065-1386,0
1065-1394,0
1065-1395,0
1065-1396,0
1065-1397,0
1069-2,0
1069-4,0
1069-8,0
1069-11,0
1069-15,0
1069-16,0
1069-17,0
1069-18,0
1069-22,0
1069-23,0
1069-33,0
1069-36,0
1069-43,0
1069-47,0
1069-48,0
1069-53,0
1069-58,0
1069-61,0
1069-62,0
1069-63,0
1069-76,0
1069-91,0
1069-94,0
1069-98,0
1069-99,0
1069-100,0
1069-101,0
1069-106,0
1069-115,0
1069-118,0
1069-120,0
1069-127,0
1069-135,0
1069-136,0
1069-139,0
1069-146,0
1069-149,0
1069-156,0
1069-158,0
1069-166,0
1069-167,0
1069-169,0
1069-173,0
1069-174,0
1069-180,0
1069-182,0
1069-196,0
1069-203,0
1069-204,0
1069-205,0
1069-207,0
1069-208,0
1069-210,0
1069-211,0
1069-212,0
1069-217,0
1069-218,0
1069-221,0
1069-224,0
1069-226,0
1069-227,0
1069-231,0
1069-232,0
1069-238,0
1069-240,0
1069-241,0
1069-246,0
1069-251,0
1069-252,0
1069-253,0
1069-255,0
1069-256,0
1069-258,0
1069-259,0
1069-260,0
1069-266,0
1069-271,0
1069-274,0
1069-275,0
1069-278,0
1069-280,0
1069-284,0
1069-291,0
1069-302,0
1069-308,0
1069-314,0
1069-316,0
1069-317,0
1069-318,0
1069-320,0
1069-322,0
1069-323,0
1069-327,0
1069-328,0
1069-332,0
1069-336,0
1069-338,0
1069-340,0
1069-341,0
1069-346,0
1069-347,0
1069-348,0
1069-349,0
1069-353,0
1069-354,0
1069-355,0
1069-356,0
1069-357,0
1069-360,0
1069-364,0
1069-368,0
1069-372,0
1069-374,0
1069-377,0
1069-378,0
1069-379,0
1069-384,0
1069-386,0
1069-395,0
1069-396,0
1069-400,0
1069-402,0
1069-405,0
1069-406,0
1069-418,0
1069-419,0
1069-422,0
1069-425,0
1069-428,0
1069-429,0
1069-432,0
1069-444,0
1069-448,0
1069-455,0
1069-466,0
1069-467,0
1069-468,0
1069-479,0
1069-481,0
1069-483,0
1069-486,0
1069-487,0
1069-492,0
1069-495,0
1069-496,0
1069-500,0
1069-502,0
1069-507,0
1069-509,0
1069-512,0
1069-513,0
1069-515,0
1069-517,0
1069-519,0
1069-520,0
1069-523,0
1069-531,0
1069-536,0
1069-537,0
1069-539,0
1069-540,0
1069-541,0
1069-543,0
1069-548,0
1069-550,0
1069-551,0
1069-554,0
1069-555,0
1069-557,0
1069-558,0
1069-559,0
1069-560,0
1069-565,0
1069-567,0
1069-569,0
1069-572,0
1069-575,0
1069-577,0
1069-578,0
1069-584,0
1069-596,0
1069-599,0
1069-601,0
1069-604,0
1069-605,0
1069-606,0
1069-607,0
1069-608,0
1069-613,0
1069-614,0
1069-621,0
1069-623,0
1069-626,0
1069-629,0
1069-632,0
1069-637,0
1069-638,0
1069-639,0
1069-641,0
1069-650,0
1069-657,0
1069-658,0
1069-674,0
1069-677,0
1069-683,0
1069-686,0
1069-687,0
1069-696,0
1069-703,0
1069-708,0
1069-710,0
1069-715,0
1069-719,0
1069-720,0
1069-721,0
1069-729,0
1069-735,0
1069-736,0
1069-737,0
1069-743,0
1069-751,0
1069-756,0
1069-757,0
1069-763,0
1069-768,0
1069-769,0
1069-773,0
1069-786,0
1069-787,0
1069-792,0
1069-793,0
1069-794,0
1069-799,0
1069-802,0
1069-804,0
1069-808,0
1069-811,0
1069-812,0
1069-825,0
1069-826,0
1069-827,0
1069-832,0
1069-837,0
1069-839,0
1069-840,0
1069-842,0
1069-843,0
1069-848,0
1069-849,0
1069-855,0
1069-860,0
1069-863,0
1069-871,0
1069-877,0
1069-882,0
1069-883,0
1069-884,0
1069-888,0
1069-890,0
1069-895,0
1069-900,0
1069-902,0
1069-907,0
1069-912,0
1069-914,0
1069-920,0
1069-922,0
1069-931,0
1069-932,0
1069-934,0
1069-942,0
1069-944,0
1069-945,0
1069-947,0
1069-948,0
1069-952,0
1069-953,0
1069-954,0
1069-955,0
1069-957,0
1069-958,0
1069-959,0
1069-962,0
1069-964,0
1069-966,0
1069-971,0
1069-974,0
1069-976,0
1069-978,0
1069-981,0
1069-982,0
1069-983,0
1069-989,0
1069-995,0
1069-1002,0
1069-1003,0
1069-1013,0
1069-1017,0
1069-1018,0
1069-1020,0
1069-1021,0
1069-1026,0
1069-1030,0
1069-1031,0
1069-1035,0
1069-1042,0
1069-1043,0
1069-1044,0
1069-1045,0
1069-1046,0
1069-1047,0
1069-1055,0
1069-1057,0
1069-1058,0
1069-1059,0
1069-1065,0
1069-1071,0
1069-1077,0
1069-1078,0
1069-1079,0
1069-1083,0
1069-1090,0
1069-1096,0
1069-1099,0
1069-1100,0
1069-1101,0
1069-1102,0
1069-1104,0
1069-1107,0
1069-1108,0
1069-1109,0
1069-1110,0
1069-1112,0
1069-1115,0
1069-1117,0
1069-1122,0
1069-1134,0
1069-1136,0
1069-1138,0
1069-1139,0
1069-1144,0
1069-1145,0
1069-1149,0
1069-1150,0
1069-1152,0
1069-1154,0
1069-1160,0
1069-1168,0
1069-1169,0
1069-1171,0
1069-1174,0
1069-1179,0
1069-1181,0
1069-1183,0
1069-1184,0
1069-1189,0
1069-1192,0
1069-1200,0
1069-1208,0
1069-1210,0
1069-1211,0
1069-1212,0
1069-1214,0
1069-1215,0
1069-1220,0
1069-1221,0
1069-1222,0
1069-1223,0
1069-1224,0
1069-1235,0
1069-1240,0
1069-1241,0
1069-1242,0
1069-1246,0
1069-1248,0
1069-1257,0
1069-1258,0
1069-1259,0
1069-1260,0
1069-1262,0
1069-1264,0
1069-1266,0
1069-1270,0
1069-1272,0
1069-1275,0
1069-1279,0
1069-1281,0
1069-1283,0
1069-1286,0
1069-1291,0
1069-1293,0
1069-1294,0
1069-1297,0
1069-1308,0
1069-1309,0
1069-1312,0
1069-1314,0
1069-1321,0
1069-1322,0
1069-1335,0
1069-1343,0
1069-1348,0
1069-1355,0
1069-1356,0
1069-1358,0
1069-1359,0
1069-1362,0
1069-1363,0
1069-1367,0
1069-1370,0
1069-1372,0
1069-1374,0
1069-1377,0
1069-1379,0
1069-1386,0
1069-1394,0
1069-1395,0
1069-1396,0
1069-1397,0
1071-2,0
1071-4,0
1071-8,0
1071-11,0
1071-15,0
1071-16,0
1071-17,0
1071-18,0
1071-22,0
1071-23,0
1071-33,0
1071-36,0
1071-43,0
1071-47,0
1071-48,0
1071-53,0
1071-58,0
1071-61,0
1071-62,0
1071-63,0
1071-76,0
1071-91,0
1071-94,0
1071-98,0
1071-99,0
1071-100,0
1071-101,0
1071-106,0
1071-115,0
1071-118,0
1071-120,0
1071-127,0
1071-135,0
1071-136,0
1071-139,0
1071-146,0
1071-149,0
1071-156,0
1071-158,0
1071-166,0
1071-167,0
1071-169,0
1071-173,0
1071-174,0
1071-180,0
1071-182,0
1071-196,0
1071-203,0
1071-204,0
1071-205,0
1071-207,0
1071-208,0
1071-210,0
1071-211,0
1071-212,0
1071-217,0
1071-218,0
1071-221,0
1071-224,0
1071-226,0
1071-227,0
1071-231,0
1071-232,0
1071-238,0
1071-240,0
1071-241,0
1071-246,0
1071-251,0
1071-252,0
1071-253,0
1071-255,0
1071-256,0
1071-258,0
1071-259,0
1071-260,0
1071-266,0
1071-271,0
1071-274,0
1071-275,0
1071-278,0
1071-280,0
1071-284,0
1071-291,0
1071-302,0
1071-308,0
1071-314,0
1071-316,0
1071-317,0
1071-318,0
1071-320,0
1071-322,0
1071-323,0
1071-327,0
1071-328,0
1071-332,0
1071-336,0
1071-338,0
1071-340,0
1071-341,0
1071-346,0
1071-347,0
1071-348,0
1071-349,0
1071-353,0
1071-354,0
1071-355,0
1071-356,0
1071-357,0
1071-360,0
1071-364,0
1071-368,0
1071-372,0
1071-374,0
1071-377,0
1071-378,0
1071-379,0
1071-384,0
1071-386,0
1071-395,0
1071-396,0
1071-400,0
1071-402,0
1071-405,0
1071-406,0
1071-418,0
1071-419,0
1071-422,0
1071-425,0
1071-428,0
1071-429,0
1071-432,0
1071-444,0
1071-448,0
1071-455,0
1071-466,0
1071-467,0
1071-468,0
1071-479,0
1071-481,0
1071-483,0
1071-486,0
1071-487,0
1071-492,0
1071-495,0
1071-496,0
1071-500,0
1071-502,0
1071-507,0
1071-509,0
1071-512,0
1071-513,0
1071-515,0
1071-517,0
1071-519,0
1071-520,0
1071-523,0
1071-531,0
1071-536,0
1071-537,0
1071-539,0
1071-540,0
1071-541,0
1071-543,0
1071-548,0
1071-550,0
1071-551,0
1071-554,0
1071-555,0
1071-557,0
1071-558,0
1071-559,0
1071-560,0
1071-565,0
1071-567,0
1071-569,0
1071-572,0
1071-575,0
1071-577,0
1071-578,0
1071-584,0
1071-596,0
1071-599,0
1071-601,0
1071-604,0
1071-605,0
1071-606,0
1071-607,0
1071-608,0
1071-613,0
1071-614,0
1071-621,0
1071-623,0
1071-626,0
1071-629,0
1071-632,0
1071-637,0
1071-638,0
1071-639,0
1071-641,0
1071-650,0
1071-657,0
1071-658,0
1071-674,0
1071-677,0
1071-683,0
1071-686,0
1071-687,0
1071-696,0
1071-703,0
1071-708,0
1071-710,0
1071-715,0
1071-719,0
1071-720,0
1071-721,0
1071-729,0
1071-735,0
1071-736,0
1071-737,0
1071-743,0
1071-751,0
1071-756,0
1071-757,0
1071-763,0
1071-768,0
1071-769,0
1071-773,0
1071-786,0
1071-787,0
1071-792,0
1071-793,0
1071-794,0
1071-799,0
1071-802,0
1071-804,0
1071-808,0
1071-811,0
1071-812,0
1071-825,0
1071-826,0
1071-827,0
1071-832,0
1071-837,0
1071-839,0
1071-840,0
1071-842,0
1071-843,0
1071-848,0
1071-849,0
1071-855,0
1071-860,0
1071-863,0
1071-871,0
1071-877,0
1071-882,0
1071-883,0
1071-884,0
1071-888,0
1071-890,0
1071-895,0
1071-900,0
1071-902,0
1071-907,0
1071-912,0
1071-914,0
1071-920,0
1071-922,0
1071-931,0
1071-932,0
1071-934,0
1071-942,0
1071-944,0
1071-945,0
1071-947,0
1071-948,0
1071-952,0
1071-953,0
1071-954,0
1071-955,0
1071-957,0
1071-958,0
1071-959,0
1071-962,0
1071-964,0
1071-966,0
1071-971,0
1071-974,0
1071-976,0
1071-978,0
1071-981,0
1071-982,0
1071-983,0
1071-989,0
1071-995,0
1071-1002,0
1071-1003,0
1071-1013,0
1071-1017,0
1071-1018,0
1071-1020,0
1071-1021,0
1071-1026,0
1071-1030,0
1071-1031,0
1071-1035,0
1071-1042,0
1071-1043,0
1071-1044,0
1071-1045,0
1071-1046,0
1071-1047,0
1071-1055,0
1071-1057,0
1071-1058,0
1071-1059,0
1071-1065,0
1071-1069,0
1071-1077,0
1071-1078,0
1071-1079,0
1071-1083,0
1071-1090,0
1071-1096,0
1071-1099,0
1071-1100,0
1071-1101,0
1071-1102,0
1071-1104,0
1071-1107,0
1071-1108,0
1071-1109,0
1071-1110,0
1071-1112,0
1071-1115,0
1071-1117,0
1071-1122,0
1071-1134,0
1071-1136,0
1071-1138,0
1071-1139,0
1071-1144,0
1071-1145,0
1071-1149,0
1071-1150,0
1071-1152,0
1071-1154,0
1071-1160,0
1071-1168,0
1071-1169,0
1071-1171,0
1071-1174,0
1071-1179,0
1071-1181,0
1071-1183,0
1071-1184,0
1071-1189,0
1071-1192,0
1071-1200,0
1071-1208,0
1071-1210,0
1071-1211,0
1071-1212,0
1071-1214,0
1071-1215,0
1071-1220,0
1071-1221,0
1071-1222,0
1071-1223,0
1071-1224,0
1071-1235,0
1071-1240,0
1071-1241,0
1071-1242,0
1071-1246,0
1071-1248,0
1071-1257,0
1071-1258,0
1071-1259,0
1071-1260,0
1071-1262,0
1071-1264,0
1071-1266,0
1071-1270,0
1071-1272,0
1071-1275,0
1071-1279,0
1071-1281,0
1071-1283,0
1071-1286,0
1071-1291,0
1071-1293,0
1071-1294,0
1071-1297,0
1071-1308,0
1071-1309,0
1071-1312,0
1071-1314,0
1071-1321,0
1071-1322,0
1071-1335,0
1071-1343,0
1071-1348,0
1071-1355,0
1071-1356,0
1071-1358,0
1071-1359,0
1071-1362,0
1071-1363,0
1071-1367,0
1071-1370,0
1071-1372,0
1071-1374,0
1071-1377,0
1071-1379,0
1071-1386,0
1071-1394,0
1071-1395,0
1071-1396,0
1071-1397,0
1077-2,0
1077-4,0
1077-8,0
1077-11,0
1077-15,0
1077-16,0
1077-17,0
1077-18,0
1077-22,0
1077-23,0
1077-33,0
1077-36,0
1077-43,0
1077-47,0
1077-48,0
1077-53,0
1077-58,0
1077-61,0
1077-62,0
1077-63,0
1077-76,0
1077-91,0
1077-94,0
1077-98,0
1077-99,0
1077-100,0
1077-101,0
1077-106,0
1077-115,0
1077-118,0
1077-120,0
1077-127,0
1077-135,0
1077-136,0
1077-139,0
1077-146,0
1077-149,0
1077-156,0
1077-158,0
1077-166,0
1077-167,0
1077-169,0
1077-173,0
1077-174,0
1077-180,0
1077-182,0
1077-196,0
1077-203,0
1077-204,0
1077-205,0
1077-207,0
1077-208,0
1077-210,0
1077-211,0
1077-212,0
1077-217,0
1077-218,0
1077-221,0
1077-224,0
1077-226,0
1077-227,0
1077-231,0
1077-232,0
1077-238,0
1077-240,0
1077-241,0
1077-246,0
1077-251,0
1077-252,0
1077-253,0
1077-255,0
1077-256,0
1077-258,0
1077-259,0
1077-260,0
1077-266,0
1077-271,0
1077-274,0
1077-275,0
1077-278,0
1077-280,0
1077-284,0
1077-291,0
1077-302,0
1077-308,0
1077-314,0
1077-316,0
1077-317,0
1077-318,0
1077-320,0
1077-322,0
1077-323,0
1077-327,0
1077-328,0
1077-332,0
1077-336,0
1077-338,0
1077-340,0
1077-341,0
1077-346,0
1077-347,0
1077-348,0
1077-349,0
1077-353,0
1077-354,0
1077-355,0
1077-356,0
1077-357,0
1077-360,0
1077-364,0
1077-368,0
1077-372,0
1077-374,0
1077-377,0
1077-378,0
1077-379,0
1077-384,0
1077-386,0
1077-395,0
1077-396,0
1077-400,0
1077-402,0
1077-405,0
1077-406,0
1077-418,0
1077-419,0
1077-422,0
1077-425,0
1077-428,0
1077-429,0
1077-432,0
1077-444,0
1077-448,0
1077-455,0
1077-466,0
1077-467,0
1077-468,0
1077-479,0
1077-481,0
1077-483,0
1077-486,0
1077-487,0
1077-492,0
1077-495,0
1077-496,0
1077-500,0
1077-502,0
1077-507,0
1077-509,0
1077-512,0
1077-513,0
1077-515,0
1077-517,0
1077-519,0
1077-520,0
1077-523,0
1077-531,0
1077-536,0
1077-537,0
1077-539,0
1077-540,0
1077-541,0
1077-543,0
1077-548,0
1077-550,0
1077-551,0
1077-554,0
1077-555,0
1077-557,0
1077-558,0
1077-559,0
1077-560,0
1077-565,0
1077-567,0
1077-569,0
1077-572,0
1077-575,0
1077-577,0
1077-578,0
1077-584,0
1077-596,0
1077-599,0
1077-601,0
1077-604,0
1077-605,0
1077-606,0
1077-607,0
1077-608,0
1077-613,0
1077-614,0
1077-621,0
1077-623,0
1077-626,0
1077-629,0
1077-632,0
1077-637,0
1077-638,0
1077-639,0
1077-641,0
1077-650,0
1077-657,0
1077-658,0
1077-674,0
1077-677,0
1077-683,0
1077-686,0
1077-687,0
1077-696,0
1077-703,0
1077-708,0
1077-710,0
1077-715,0
1077-719,0
1077-720,0
1077-721,0
1077-729,0
1077-735,0
1077-736,0
1077-737,0
1077-743,0
1077-751,0
1077-756,0
1077-757,0
1077-763,0
1077-768,0
1077-769,0
1077-773,0
1077-786,0
1077-787,0
1077-792,0
1077-793,0
1077-794,0
1077-799,0
1077-802,0
1077-804,0
1077-808,0
1077-811,0
1077-812,0
1077-825,0
1077-826,0
1077-827,0
1077-832,0
1077-837,0
1077-839,0
1077-840,0
1077-842,0
1077-843,0
1077-848,0
1077-849,0
1077-855,0
1077-860,0
1077-863,0
1077-871,0
1077-877,0
1077-882,0
1077-883,0
1077-884,0
1077-888,0
1077-890,0
1077-895,0
1077-900,0
1077-902,0
1077-907,0
1077-912,0
1077-914,0
1077-920,0
1077-922,0
1077-931,0
1077-932,0
1077-934,0
1077-942,0
1077-944,0
1077-945,0
1077-947,0
1077-948,0
1077-952,0
1077-953,0
1077-954,0
1077-955,0
1077-957,0
1077-958,0
1077-959,0
1077-962,0
1077-964,0
1077-966,0
1077-971,0
1077-974,0
1077-976,0
1077-978,0
1077-981,0
1077-982,0
1077-983,0
1077-989,0
1077-995,0
1077-1002,0
1077-1003,0
1077-1013,0
1077-1017,0
1077-1018,0
1077-1020,0
1077-1021,0
1077-1026,0
1077-1030,0
1077-1031,0
1077-1035,0
1077-1042,0
1077-1043,0
1077-1044,0
1077-1045,0
1077-1046,0
1077-1047,0
1077-1055,0
1077-1057,0
1077-1058,0
1077-1059,0
1077-1065,0
1077-1069,0
1077-1071,0
1077-1078,0
1077-1079,0
1077-1083,0
1077-1090,0
1077-1096,0
1077-1099,0
1077-1100,0
1077-1101,0
1077-1102,0
1077-1104,0
1077-1107,0
1077-1108,0
1077-1109,0
1077-1110,0
1077-1112,0
1077-1115,0
1077-1117,0
1077-1122,0
1077-1134,0
1077-1136,0
1077-1138,0
1077-1139,0
1077-1144,0
1077-1145,0
1077-1149,0
1077-1150,0
1077-1152,0
1077-1154,0
1077-1160,0
1077-1168,0
1077-1169,0
1077-1171,0
1077-1174,0
1077-1179,0
1077-1181,0
1077-1183,0
1077-1184,0
1077-1189,0
1077-1192,0
1077-1200,0
1077-1208,0
1077-1210,0
1077-1211,0
1077-1212,0
1077-1214,0
1077-1215,0
1077-1220,0
1077-1221,0
1077-1222,0
1077-1223,0
1077-1224,0
1077-1235,0
1077-1240,0
1077-1241,0
1077-1242,0
1077-1246,0
1077-1248,0
1077-1257,0
1077-1258,0
1077-1259,0
1077-1260,0
1077-1262,0
1077-1264,0
1077-1266,0
1077-1270,0
1077-1272,0
1077-1275,0
1077-1279,0
1077-1281,0
1077-1283,0
1077-1286,0
1077-1291,0
1077-1293,0
1077-1294,0
1077-1297,0
1077-1308,0
1077-1309,0
1077-1312,0
1077-1314,0
1077-1321,0
1077-1322,0
1077-1335,0
1077-1343,0
1077-1348,0
1077-1355,0
1077-1356,0
1077-1358,0
1077-1359,0
1077-1362,0
1077-1363,0
1077-1367,0
1077-1370,0
1077-1372,0
1077-1374,0
1077-1377,0
1077-1379,0
1077-1386,0
1077-1394,0
1077-1395,0
1077-1396,0
1077-1397,0
1078-2,0
1078-4,0
1078-8,0
1078-11,0
1078-15,0
1078-16,0
1078-17,0
1078-18,0
1078-22,0
1078-23,0
1078-33,0
1078-36,0
1078-43,0
1078-47,0
1078-48,0
1078-53,0
1078-58,0
1078-61,0
1078-62,0
1078-63,0
1078-76,0
1078-91,0
1078-94,0
1078-98,0
1078-99,0
1078-100,0
1078-101,0
1078-106,0
1078-115,0
1078-118,0
1078-120,0
1078-127,0
1078-135,0
1078-136,0
1078-139,0
1078-146,0
1078-149,0
1078-156,0
1078-158,0
1078-166,0
1078-167,0
1078-169,0
1078-173,0
1078-174,0
1078-180,0
1078-182,0
1078-196,0
1078-203,0
1078-204,0
1078-205,0
1078-207,0
1078-208,0
1078-210,0
1078-211,0
1078-212,0
1078-217,0
1078-218,0
1078-221,0
1078-224,0
1078-226,0
1078-227,0
1078-231,0
1078-232,0
1078-238,0
1078-240,0
1078-241,0
1078-246,0
1078-251,0
1078-252,0
1078-253,0
1078-255,0
1078-256,0
1078-258,0
1078-259,0
1078-260,0
1078-266,0
1078-271,0
1078-274,0
1078-275,0
1078-278,0
1078-280,0
1078-284,0
1078-291,0
1078-302,0
1078-308,0
1078-314,0
1078-316,0
1078-317,0
1078-318,0
1078-320,0
1078-322,0
1078-323,0
1078-327,0
1078-328,0
1078-332,0
1078-336,0
1078-338,0
1078-340,0
1078-341,0
1078-346,0
1078-347,0
1078-348,0
1078-349,0
1078-353,0
1078-354,0
1078-355,0
1078-356,0
1078-357,0
1078-360,0
1078-364,0
1078-368,0
1078-372,0
1078-374,0
1078-377,0
1078-378,0
1078-379,0
1078-384,0
1078-386,0
1078-395,0
1078-396,0
1078-400,0
1078-402,0
1078-405,0
1078-406,0
1078-418,0
1078-419,0
1078-422,0
1078-425,0
1078-428,0
1078-429,0
1078-432,0
1078-444,0
1078-448,0
1078-455,0
1078-466,0
1078-467,0
1078-468,0
1078-479,0
1078-481,0
1078-483,0
1078-486,0
1078-487,0
1078-492,0
1078-495,0
1078-496,0
1078-500,0
1078-502,0
1078-507,0
1078-509,0
1078-512,0
1078-513,0
1078-515,0
1078-517,0
1078-519,0
1078-520,0
1078-523,0
1078-531,0
1078-536,0
1078-537,0
1078-539,0
1078-540,0
1078-541,0
1078-543,0
1078-548,0
1078-550,0
1078-551,0
1078-554,0
1078-555,0
1078-557,0
1078-558,0
1078-559,0
1078-560,0
1078-565,0
1078-567,0
1078-569,0
1078-572,0
1078-575,0
1078-577,0
1078-578,0
1078-584,0
1078-596,0
1078-599,0
1078-601,0
1078-604,0
1078-605,0
1078-606,0
1078-607,0
1078-608,0
1078-613,0
1078-614,0
1078-621,0
1078-623,0
1078-626,0
1078-629,0
1078-632,0
1078-637,0
1078-638,0
1078-639,0
1078-641,0
1078-650,0
1078-657,0
1078-658,0
1078-674,0
1078-677,0
1078-683,0
1078-686,0
1078-687,0
1078-696,0
1078-703,0
1078-708,0
1078-710,0
1078-715,0
1078-719,0
1078-720,0
1078-721,0
1078-729,0
1078-735,0
1078-736,0
1078-737,0
1078-743,0
1078-751,0
1078-756,0
1078-757,0
1078-763,0
1078-768,0
1078-769,0
1078-773,0
1078-786,0
1078-787,0
1078-792,0
1078-793,0
1078-794,0
1078-799,0
1078-802,0
1078-804,0
1078-808,0
1078-811,0
1078-812,0
1078-825,0
1078-826,0
1078-827,0
1078-832,0
1078-837,0
1078-839,0
1078-840,0
1078-842,0
1078-843,0
1078-848,0
1078-849,0
1078-855,0
1078-860,0
1078-863,0
1078-871,0
1078-877,0
1078-882,0
1078-883,0
1078-884,0
1078-888,0
1078-890,0
1078-895,0
1078-900,0
1078-902,0
1078-907,0
1078-912,0
1078-914,0
1078-920,0
1078-922,0
1078-931,0
1078-932,0
1078-934,0
1078-942,0
1078-944,0
1078-945,0
1078-947,0
1078-948,0
1078-952,0
1078-953,0
1078-954,0
1078-955,0
1078-957,0
1078-958,0
1078-959,0
1078-962,0
1078-964,0
1078-966,0
1078-971,0
1078-974,0
1078-976,0
1078-978,0
1078-981,0
1078-982,0
1078-983,0
1078-989,0
1078-995,0
1078-1002,0
1078-1003,0
1078-1013,0
1078-1017,0
1078-1018,0
1078-1020,0
1078-1021,0
1078-1026,0
1078-1030,0
1078-1031,0
1078-1035,0
1078-1042,0
1078-1043,0
1078-1044,0
1078-1045,0
1078-1046,0
1078-1047,0
1078-1055,0
1078-1057,0
1078-1058,0
1078-1059,0
1078-1065,0
1078-1069,0
1078-1071,0
1078-1077,0
1078-1079,0
1078-1083,0
1078-1090,0
1078-1096,0
1078-1099,0
1078-1100,0
1078-1101,0
1078-1102,0
1078-1104,0
1078-1107,0
1078-1108,0
1078-1109,0
1078-1110,0
1078-1112,0
1078-1115,0
1078-1117,0
1078-1122,0
1078-1134,0
1078-1136,0
1078-1138,0
1078-1139,0
1078-1144,0
1078-1145,0
1078-1149,0
1078-1150,0
1078-1152,0
1078-1154,0
1078-1160,0
1078-1168,0
1078-1169,0
1078-1171,0
1078-1174,0
1078-1179,0
1078-1181,0
1078-1183,0
1078-1184,0
1078-1189,0
1078-1192,0
1078-1200,0
1078-1208,0
1078-1210,0
1078-1211,0
1078-1212,0
1078-1214,0
1078-1215,0
1078-1220,0
1078-1221,0
1078-1222,0
1078-1223,0
1078-1224,0
1078-1235,0
1078-1240,0
1078-1241,0
1078-1242,0
1078-1246,0
1078-1248,0
1078-1257,0
1078-1258,0
1078-1259,0
1078-1260,0
1078-1262,0
1078-1264,0
1078-1266,0
1078-1270,0
1078-1272,0
1078-1275,0
1078-1279,0
1078-1281,0
1078-1283,0
1078-1286,0
1078-1291,0
1078-1293,0
1078-1294,0
1078-1297,0
1078-1308,0
1078-1309,0
1078-1312,0
1078-1314,0
1078-1321,0
1078-1322,0
1078-1335,0
1078-1343,0
1078-1348,0
1078-1355,0
1078-1356,0
1078-1358,0
1078-1359,0
1078-1362,0
1078-1363,0
1078-1367,0
1078-1370,0
1078-1372,0
1078-1374,0
1078-1377,0
1078-1379,0
1078-1386,0
1078-1394,0
1078-1395,0
1078-1396,0
1078-1397,0
1079-2,0
1079-4,0
1079-8,0
1079-11,0
1079-15,0
1079-16,0
1079-17,0
1079-18,0
1079-22,0
1079-23,0
1079-33,0
1079-36,0
1079-43,0
1079-47,0
1079-48,0
1079-53,0
1079-58,0
1079-61,0
1079-62,0
1079-63,0
1079-76,0
1079-91,0
1079-94,0
1079-98,0
1079-99,0
1079-100,0
1079-101,0
1079-106,0
1079-115,0
1079-118,0
1079-120,0
1079-127,0
1079-135,0
1079-136,0
1079-139,0
1079-146,0
1079-149,0
1079-156,0
1079-158,0
1079-166,0
1079-167,0
1079-169,0
1079-173,0
1079-174,0
1079-180,0
1079-182,0
1079-196,0
1079-203,0
1079-204,0
1079-205,0
1079-207,0
1079-208,0
1079-210,0
1079-211,0
1079-212,0
1079-217,0
1079-218,0
1079-221,0
1079-224,0
1079-226,0
1079-227,0
1079-231,0
1079-232,0
1079-238,0
1079-240,0
1079-241,0
1079-246,0
1079-251,0
1079-252,0
1079-253,0
1079-255,0
1079-256,0
1079-258,0
1079-259,0
1079-260,0
1079-266,0
1079-271,0
1079-274,0
1079-275,0
1079-278,0
1079-280,0
1079-284,0
1079-291,0
1079-302,0
1079-308,0
1079-314,0
1079-316,0
1079-317,0
1079-318,0
1079-320,0
1079-322,0
1079-323,0
1079-327,0
1079-328,0
1079-332,0
1079-336,0
1079-338,0
1079-340,0
1079-341,0
1079-346,0
1079-347,0
1079-348,0
1079-349,0
1079-353,0
1079-354,0
1079-355,0
1079-356,0
1079-357,0
1079-360,0
1079-364,0
1079-368,0
1079-372,0
1079-374,0
1079-377,0
1079-378,0
1079-379,0
1079-384,0
1079-386,0
1079-395,0
1079-396,0
1079-400,0
1079-402,0
1079-405,0
1079-406,0
1079-418,0
1079-419,0
1079-422,0
1079-425,0
1079-428,0
1079-429,0
1079-432,0
1079-444,0
1079-448,0
1079-455,0
1079-466,0
1079-467,0
1079-468,0
1079-479,0
1079-481,0
1079-483,0
1079-486,0
1079-487,0
1079-492,0
1079-495,0
1079-496,0
1079-500,0
1079-502,0
1079-507,0
1079-509,0
1079-512,0
1079-513,0
1079-515,0
1079-517,0
1079-519,0
1079-520,0
1079-523,0
1079-531,0
1079-536,0
1079-537,0
1079-539,0
1079-540,0
1079-541,0
1079-543,0
1079-548,0
